Projekttraeger;1;1 - Arbeit und Bildung Marburg e. V. - Marburg;Krummbogen 3, 35039 Marburg;001
Projekttraeger;2;2 - Aufwind-Verein für seelische Gesundheit e.V. - Eschwege;Neustadt 80-86, 37269 Eschwege;002
Projekttraeger;3;3 - Ausbildungsverbund Metall gGmbH - Rüsselsheim;Bernhard-Adelung-Str. 20a, 65428 Rüsselsheim;003
Projekttraeger;4;4 - AWO Perspektiven Bildung gGmbH - Frankfurt;Justinus-Kirch-Str. 3a, 65929 Frankfurt;004
Projekttraeger;5;5 - BAFF Frauenkooperation gGmbH - Darmstadt;Alsfelder Str. 9, 64289 Darmstadt;005
Projekttraeger;6;6 - BBZ - Marburg113 - Marburg;Umgehungsstr. 1 - 3, 35043 Marburg;006
Projekttraeger;7;7 - BDKJ (Bund der Deutschen Katholischen Jugend) - Darmstadt;Donnersbergring 38a, 64295 Darmstadt;007
Projekttraeger;8;8 - Berami berufliche Integration e. V. - Frankfurt;Burgstr. 106, 60389 Frankfurt;008
Projekttraeger;9;9 - Berufsbildungswerk Neckargemünd - Neckargemünd;Im Spitzerfeld 25, 69151 Neckargemünd;009
Projekttraeger;10;10 - Berufsbildungswerk Südhessen - Karben;Am Heroldsrain 1, 61184 Karben;010
Projekttraeger;11;11 - Bildungswerk der hessischen Wirtschaft e. V. Offenbach - Offenbach;Marienstr. 80, 63069 Offenbach;011
Projekttraeger;12;12 - Bildungswerk der hessischen Wirtschaft e. V. Darmstadt - Darmstadt;Rheinstr. 94-96a, 64295 Darmstadt;012
Projekttraeger;13;13 - Bildungswerk der hessischen Wirtschaft e. V. - Frankfurt;Emil-von-Behring-Str. 4, 60439 Frankfurt;013
Projekttraeger;14;14 - Bildungswerk der hessischen Wirtschaft e. V. Frankfurt - Frankfurt;Heddernheimer Landstr. 147, 60439 Frankfurt;014
Projekttraeger;15;15 - Bildungswerk der hessischen Wirtschaft e. V. Gießen - Gießen;Philipp-Reis-Str. 4, 35398 Gießen;015
Projekttraeger;16;16 - Bildungswerk der hessischen Wirtschaft e. V. Wiesbaden - Wiesbaden;Rheingaustr. 85b, 65203 Wiesbaden;016
Projekttraeger;17;17 - Bildungswerk der nordhessischen Wirtschaft gGmbH (BWNW) - Kassel;Karthäuser Str. 23, 34117 Kassel;017
Projekttraeger;18;18 - Caritas Verband Gießen e. V. - Gießen;Frankfurter Str. 44, 35392 Gießen;018
Projekttraeger;20;20 - Caritasverband für die Regionen Fulda u. Geisa e. V. - Fulda;Wilhelmstr. 8, 36037 Fulda;020
Projekttraeger;21;21 - Caritasverband Rüsselsheim - Rüsselsheim;Waldstr. 34, 65428 Rüsselsheim;021
Projekttraeger;22;22 - congenial coaching und consultings - Langgöns;Schillerstr. 19, 35428 Langgöns;022
Projekttraeger;23;23 - Diakonisches Werk Dillenburg/Herborn - Dillenburg;Maibachstr. 2 a, 35683 Dillenburg;023
Projekttraeger;24;24 - Dipl. Psych. Iris Petry - Münster;Walterstr. 6, 64839 Münster;024
Projekttraeger;25;25 - Donner + Partner GmbH - Wiesbaden;Hagenauer Str. 17-19 + 44, 65203 Wiesbaden;025
Projekttraeger;26;26 - Dr. Ariane Bentner - Darmstadt;Pallaswiesenstr. 38, 64293 Darmstadt;026
Projekttraeger;27;27 - Ev. Altenhilfe Gesundbrunnen gGmbH - Bad Hersfeld;Hospitalgasse 1-3, 36251 Bad Hersfeld;027
Projekttraeger;28;28 - Evangelische Familienbildungsstätte - Eschwege;An den Anlagen 14 a, 37269 Eschwege;028
Projekttraeger;29;29 - Integral gGmbH - Cölbe;Kasseler Str. 70, 35091 Cölbe;029
Projekttraeger;30;30 - Hochschule Fulda - Fulda;Leipziger Str. 123, 36037 Fulda;030
Projekttraeger;31;31 - Faprik gGmbH - Frankfurt;Kurmainzer Str. 6, 65929 Frankfurt;031
Projekttraeger;32;32 - Förderverein für seelische Gesundheit e. V. - Gießen;Ludwigstr. 14, 35390 Gießen;032
Projekttraeger;33;33 - FRESKO e.V. - Wiesbaden;Rheinstr. 36, 65185 Wiesbaden;033
Projekttraeger;34;34 - Gesellschaft für Ausbildung und Beschäftigung mbH - Limburg;Im Schlenkert 14, 65549 Limburg;034
Projekttraeger;35;35 - Gesellschaft für Jugendbeschäftigung - Frankfurt;Kurfürstenstr. 18, 60486 Frankfurt;035
Projekttraeger;36;36 - Gesellschaft für Wirtschaftsförderung mbH - Wetzlar;Westendstr. 15, 35578 Wetzlar;036
Projekttraeger;37;37 - Gesellschaft zur Förderung der Arbeit mbH und Co. KG - Alfter;Schöntalweg 7, 53347 Alfter;037
Projekttraeger;38;38 - gfa | public GmbH - Berlin;Schwedter Str. 9 a, 10119 Berlin;038
Projekttraeger;39;39 - Grümel gemeinnützige GmbH - Fulda;Propsteischloss 2 a, 36041 Fulda;039
Projekttraeger;40;40 - Handwerkskammer Rhein-Main - Bensheim;Werner-von-Siemens-Str. 30, 64625 Bensheim;040
Projekttraeger;43;43 - InA gGmbH, Arbeitgeber- und Personalservice - Erbach;Michelstädter Str. 12, 64711 Erbach;043
Projekttraeger;44;44 - involas Institut für berufliche Bildung, Arbeitsmarkt- und Sozialpolitik GmbH - Offenbach;Herrenstr. 53, 63065 Offenbach;044
Projekttraeger;45;45 - IWAK - Institut für Wirtschaft, Arbeit und Kultur - Frankfurt;Senckenberganlage 31, 60325 Frankfurt;045
Projekttraeger;46;46 - Integra Bildung GmbH - Erbach;Helmholtzstr. 3, 64711 Erbach;046
Projekttraeger;47;47 - Internationaler Bund IB Darmstadt - Darmstadt;Frankfurter Str. 73, 64293 Darmstadt;047
Projekttraeger;48;48 - Internationaler Bund IB Frankfurt - Frankfurt;Kaiserstr. 72, 60329 Frankfurt;048
Projekttraeger;49;49 - Internationales Familienzentrum e. V. - Frankfurt;Wiesenhüttenplatz 33, 60329 Frankfurt;049
Projekttraeger;50;50 - Jobcenter Frankfurt - Frankfurt;Eschersheimer Landstr. 34, 60322 Frankfurt;050
Projekttraeger;51;51 - Jobcenter Groß-Gerau - Groß-Gerau;Wilhelm-Seipp-Str. 9, 64521 Groß-Gerau;051
Projekttraeger;52;52 - Joblinge gAG Frankfurt - Frankfurt;Eschersheimer Landstr. 34, 60322 Frankfurt;052
Projekttraeger;53;53 - Jugendberufshilfe Hephata - Schwalmstadt;Horschmühlenweg  2, 34613 Schwalmstadt;053
Projekttraeger;54;54 - Jugendwerkstatt Felsberg - Felsberg;Sälzerstraße 3A, 34587 Felsberg;054
Projekttraeger;55;55 - Jugendwerkstatt Gießen gGmbH - Gießen;Krofdorfer Weg 4, 35398 Gießen;055
Projekttraeger;56;56 - JUKO Marburg e. V. - Marburg;Neue Kasseler Str. 3, 35039 Marburg;056
Projekttraeger;57;57 - KIZ PROWINA pro Wirtschaft und neue Arbeit GmbH - Offenbach;Hermann-Steinhäuser-Str. 43-47, 63065 Offenbach;057
Projekttraeger;58;58 - Kommunales Jobcenter Lahn-Dill - Wetzlar;Eduard-Kaiser-Str. 38, 35576 Wetzlar;058
Projekttraeger;59;59 - Kommunales Kreisjobcenter Fulda - Fulda;Marquardstr 35, 36039 Fulda;059
Projekttraeger;60;60 - Kreis Offenbach - Dietzenbach;Werner-Hilpert-Str. 1, 63128 Dietzenbach;060
Projekttraeger;61;61 - Kreisausschuss des Lahn-Dill-Kreises / Abteilung Kinder- und Jugendhilfe - Wetzlar;Karl-Kellner-Ring 51, 35576 Wetzlar;061
Projekttraeger;62;62 - Kreisausschuss des Odenwaldkreises - Erbach;Michelstädter Str. 12, 64711 Erbach;062
Projekttraeger;63;63 - Kreisausschuss des Vogelsbergkreises - Lauterbach;Goldhelg 20, 36341 Lauterbach;063
Projekttraeger;64;64 - Lahn-Dill-Akademie - Dillenburg;Bahnhofstraße 10, 35683 Dillenburg;064
Projekttraeger;67;67 - Lernwerkstatt Offenbach - Offenbach;Ludwigstr. 68, 63067 Offenbach;067
Projekttraeger;68;68 - Kreisausschuss des Landkreises Darmstadt-Dieburg - Darmstadt;Jägertorstraße 207, 64289 Darmstadt;068
Projekttraeger;69;69 - Mädchentreff der Arbeiterwohlfahrt - Rüsselsheim;Paul-Hessemer-Straße 36, 65428 Rüsselsheim;069
Projekttraeger;70;70 - Magistrat der Stadt Kassel - Kassel;Obere Königsstr. 8, 34117 Kassel;070
Projekttraeger;71;71 - MainArbeit Kommunales Jobcenter - Offenbach;Berlinerstraße 190, 63067 Offenbach;071
Projekttraeger;72;72 - Neue Wege Kreis Bergstraße - Komm. Jobcenter - Heppenheim;Walther-Rathenau-Str. 2, 64646 Heppenheim;072
Projekttraeger;73;73 - Outlaw Kassel GmbH - Kassel;Holländische Str. 208, 34127 Kassel;073
Projekttraeger;74;74 - Paritätisches Bildungswerk Bundesverband - Frankfurt;Heinrich-Hoffmann-Str. 3, 60528 Frankfurt;074
Projekttraeger;75;75 - Planungsbüro proloco, Dr. Glatthaar - Bremen;Am Neuen Markt 19, 28199 Bremen;075
Projekttraeger;76;76 - Praxis GmbH - Marburg;Gisselberger Str. 33, 35037 Marburg;076
Projekttraeger;77;77 - Sprache und Bildung GmbH - Biedenkopf;Hospitalstr. 51, 35216 Biedenkopf;077
Projekttraeger;78;78 - SRH Berufliche Rehabilitation GmbH - Bad Hersfeld;Landecker Str. 2, 36251 Bad Hersfeld;078
Projekttraeger;79;79 - Stadt Rodgau, JiB - Rodgau;Hintergasse 15, 63110 Rodgau;079
Projekttraeger;81;81 - Stadtverwaltung Offenbach, Jugendamt - Offenbach;Berliner Str. 100, 63067 Offenbach;081
Projekttraeger;82;82 - Volkshochschule der Stadt Offenbach - Offenbach;Berliner Str. 100, 63067 Offenbach;082
Projekttraeger;83;83 - startHAUS gGmbH - Offenbach;Pirazzistr. 15, 63067 Offenbach;083
Projekttraeger;84;84 - Starthilfe Ausbildungsverbund Schwalm-Eder e.V. - Homberg;Bindeweg 32, 34576 Homberg;084
Projekttraeger;85;85 - Stiftung Beiserhaus - Knüllwald-Rengshausen;Niederbeisheimer Straße 28-34, 34593 Knüllwald-Rengshausen;085
Projekttraeger;86;86 - TERTIA Vermittlungagentur GmbH - Kelkheim;Industriestr. 2, 65779 Kelkheim;086
Projekttraeger;87;87 - Thomas Frankenbach - Fulda;Marienstraße 26, 36039 Fulda;087
Projekttraeger;88;88 - USG Professionals GmbH - München;Landsberger Straße 370a, 80687 München;088
Projekttraeger;89;89 - VC Coaching - Haag i. OB;Hauptstr. 44, 83527 Haag i. OB;089
Projekttraeger;90;90 - VbFF - Verein zur beruflichen Förderung von Frauen e. V. - Frankfurt;Walter-Kolb-Str. 1-7, 60594 Frankfurt;090
Projekttraeger;92;92 - Volkshochschule des Landkreises Fulda - Fulda;Gallasiniring 30, 36043 Fulda;092
Projekttraeger;93;93 - Volkshochschule Werra-Meißner - Witzenhausen;Steinstraße 23, 37213 Witzenhausen;093
Projekttraeger;94;94 - Bundesverband für Wohnen und Stadtentwicklung e. V. (vhw) - Berlin;Fritschestraße 27/28, 10585 Berlin;094
Projekttraeger;95;95 - VIA e. V. - Bad Hersfeld;Leinenweberstr. 1, 36251 Bad Hersfeld;095
Projekttraeger;96;96 - Volkshochschule Wiesbaden - Wiesbaden;Alcide-de-Gasperi-Str. 4/5, 65197 Wiesbaden;096
Projekttraeger;97;97 - Werkhof Darmstadt e. V. - Darmstadt;Grenzallee 10, 64297 Darmstadt;097
Projekttraeger;98;98 - Werkstatt Frankfurt e. V. - Frankfurt;Mainzer Landstraße 405, 60326 Frankfurt;098
Projekttraeger;99;99 - Werkstatt für junge Menschen e. V. - Eschwege;Niederhoner Str. 6, 37269 Eschwege;099
Projekttraeger;100;100 - Zentrum Arbeit und Umwelt (ZAUG) gGmbH - Gießen;Kiesweg 31, 35396 Gießen;100
Projekttraeger;101;101 - Zentrum für Trauma- und Konfliktmanagement (ZTK) GmbH - Köln;Clemensstr. 5-7, 50676 Köln;101
Projekttraeger;102;102 - Zentrum für Weiterbildung gGmbH Frankfurt - Frankfurt;Mainzer Landstr. 349, 60326 Frankfurt;102
Projekttraeger;103;103 - ProJob Rheingau-Taunus GmbH - Taunusstein;Konrad-Adenauer-Str. 15, 65232 Taunusstein;103
Projekttraeger;104;104 - Kreisausschuss des Rheingau-Taunus-Kreises - Bad Schwalbach;Heimbacher Str. 7, 65307 Bad Schwalbach;104
Projekttraeger;106;106 - Berufsbildungswerk Nordhessen (BBW Nordhessen) - Kassel;Hoffmann von Fallersleben-Str. 21, 34117 Kassel;106
Projekttraeger;108;108 - Delta GmbH - Korbach;Flechtdorfer Str. 13, 34497 Korbach;108
Projekttraeger;110;110 - BFH gGmbH Berufsförderungswerk des Handwerks - Korbach;Christian-Paul-Str. 5, 34497 Korbach;110
Projekttraeger;112;112 - Gesellschaft für Wirtschaftskunde e. V. - Hanau;Martin-Luther-King-Str. 1, 63450 Hanau;112
Projekttraeger;114;114 - Kommunales Center für Arbeit - Jobcenter und Soziales (KCA) - Gelnhausen;Gutenbergstr. 2, 63571 Gelnhausen;114
Projekttraeger;115;115 - Internationaler Bund IB, JMD Friedberg - Marburg;Biegenstr. 3, 35037 Marburg;115
Projekttraeger;116;116 - Diakonisches Werk Wetterau-Nidda - Nidda;Bahnhofstr. 26, 63667 Nidda;116
Projekttraeger;118;118 - Mobile Praxis gem. GmbH - Darmstadt;Grenzallee, 64297 Darmstadt;118
Projekttraeger;119;119 - Initiative Arbeit im Bistum Mainz e. V. - Offenbach;Marienstr. 36, 63069 Offenbach;119
Projekttraeger;120;120 - Sefo femkom/Koordinierungsstelle der STDA - Darmstadt;Wiener Str. 78, 64287 Darmstadt;120
Projekttraeger;121;121 - Starthilfe Hochtaunus e. V. - Usingen;Raiffeisenstr. 10, 61250 Usingen;121
Projekttraeger;122;122 - Taunusdienste gGmbH - Bad Homburg;Ludwig-Erhard-Anlage 1-5, 61352 Bad Homburg;122
Projekttraeger;124;124 - LAG Arbeit in Hessen e. V. - Frankfurt;Mainzer Landstr. 405, 60326 Frankfurt;124
Projekttraeger;125;125 - Frankfurter Verein für soziale Heimstätten e. V. - Frankfurt;Grosse Seestr. 43, 60486 Frankfurt;125
Projekttraeger;126;126 - Basis-Beratung, Arbeit, Jugend & Kultur e. V. - Frankfurt;Heddernheimer Landstr. 145, 60439 Frankfurt;126
Projekttraeger;128;128 - Integrative Drogenhilfe e. V. - Frankfurt;Schielestr. 22-26, 60314 Frankfurt;128
Projekttraeger;129;129 - Diakonisches Werk für Ffm. Des ERV - Frankfurt;Kurt-Schumacher-Str. 31, 60311 Frankfurt;129
Projekttraeger;130;130 - Frauen-Softwarehaus e. V. - Frankfurt;Hohenstaufenstr. 8, 60327 Frankfurt;130
Projekttraeger;131;131 - Caritasverband Frankfurt e. V. - Frankfurt;Alte Mainzer Gasse, 60311 Frankfurt;131
Projekttraeger;132;132 - FRAP gGmbH - Frankfurt;Mainzer Landstr. 405, 60326 Frankfurt;132
Projekttraeger;133;133 - AWO Fulda - Fulda;Frankfurter Str. 28, 36043 Fulda;133
Projekttraeger;134;134 - Internationaler Bund IB Laubach - Laubach;Schmelzweg 3, 35321 Laubach;134
Projekttraeger;135;135 - IJB - Gemeinnützige Gesellschaft für Integration, Jugend und Berufsausbildung mbH - Gießen;Nordanlage 33, 35390 Gießen;135
Projekttraeger;136;136 - Institut für Berufs- und Sozialpädagogik gGmbH - Pohlheim;Leipziger Str. 8, 35415 Pohlheim;136
Projekttraeger;137;137 - Diakonisches Werk Bergstraße - Bensheim;Riedstraße 1, 64625 Bensheim;137
Projekttraeger;138;138 - Alice-Eleonoren-Schule - Darmstadt;Kapellplatz 2, 64283 Darmstadt;138
Projekttraeger;139;139 - Altenpflegeschule Bergstraße - Bensheim;Lilienthalstraße 39 - 45, 64625 Bensheim;139
Projekttraeger;140;140 - USS GmbH Sinsheim - Sinsheim;Postfach 1854, 74878 Sinsheim;140
Projekttraeger;141;141 - Joblinge gAG Frankfurt, Standort Offenbach - Offenbach;Ziegelstr. 8, 63065 Offenbach;141
Projekttraeger;142;142 - LEBENSRÄUME Rehabilitationsgesellschaft mbH - Offenbach;Herrnstr. 57, 63065 Offenbach;142
Projekttraeger;143;143 - KIZ SINNOVA Gesellschaft für soziale Innovationen gGmbH - Offenbach;Hermann-Steinhäuser-Str. 43-47, 63065 Offenbach;143
Projekttraeger;147;147 - Projektfabrik - Witten;Ruhrtal 5, 58456 Witten;147
Projekttraeger;149;149 - Internationaler Bund IB Langen - Langen;Robert-Bosch-Str. 24, 63225 Langen;149
Projekttraeger;150;150 - AWO Kreisverband Offenbach Land e.V. - Dietzenbach;Max-Planck-Str. 10, 63128 Dietzenbach;150
Projekttraeger;151;151 - USS GmbH Offenbach - Offenbach;Ferdinand-Porsche- Str. 2, 63073 Offenbach;151
Projekttraeger;152;152 - Zentrum für Weiterbildung gGmbH Langen - Langen;Moselstr. 11, 63225 Langen;152
Projekttraeger;153;153 - Gemeinnützige Offenbacher Ausbildungs- und Beschäftigungsgesellschaft mbH - Offenbach;Kaiserstr. 66, 63065 Offenbach;153
Projekttraeger;154;154 - Volkshochschule Rheingau-Taunus e.V. - Taunusstein;Erich-Kästner-Str., 65232 Taunusstein;154
Projekttraeger;155;155 - BauHaus Werkstätten Wiesbaden GmbH - Wiesbaden;Otto-Wallach-Str., 65203 Wiesbaden;155
Projekttraeger;156;156 - Bildungswerk des hess. Handels gGmbH - Darmstadt;Groß-Gerauer-Weg 55a, 64295 Darmstadt;156
Projekttraeger;159;159 - Jugendwerkstatt Herrnhaag e.V. - Büdingen;Herrnhaag 2, 63654 Büdingen;159
Projekttraeger;161;161 - Altenzentrum Hospital - Bad Hersfeld;Hospitalgasse 1 - 3, 36251 Bad Hersfeld;161
Projekttraeger;162;162 - Internationaler Bund IB Bad Hersfeld - Bad Hersfeld;Klausstr. 31, 36251 Bad Hersfeld;162
Projekttraeger;163;163 - JAFKA gemeinnützige GmbH - Kassel;Hegelsbergstr. 24 A, 34127 Kassel;163
Projekttraeger;164;164 - BJH gemeinnützige GmbH - Kassel;Erzberger Str. 45, 34117 Kassel;164
Projekttraeger;165;165 - Bietergemeinschaft (BFH GmbH) - Korbach;Christian-Paul-Str. 5, 34497 Korbach;165
Projekttraeger;166;166 - Mädchenbus e. V. - Kassel;Ludwig-Mond-Str, 45 b, 34121 Kassel;166
Projekttraeger;167;167 - FAB gGmbH - Friedberg;Grüner Weg 8, 61169 Friedberg;167
Projekttraeger;168;168 - GSM T&I GmbH - Neu-Anspach;Robert-Bosch-Str. 18, 61267 Neu-Anspach;168
Projekttraeger;169;169 - Ausbildungsverbund Rhöner Lebensmittel e.V. - Kassel;Baunsbergstr. 7, 34131 Kassel;169
Projekttraeger;170;170 - F+U Main Neckar GmbH - Michelstadt;Frankfurter Str. 37, 64720 Michelstadt;170
Projekttraeger;171;171 - KreisJobCenter Marburg-Biedenkopf - Marburg;Raiffeisenstr. 6, 35043 Marburg;171
Projekttraeger;173;173 - Kreisausschuss des Landkreises Kassel - Kassel;Wilhelmshöher Allee 19-21, 34117 Kassel;173
Projekttraeger;174;174 - Diakonisches Werk Kassel - Kassel;Hermannstr. 6, 34117 Kassel;174
Projekttraeger;175;175 - StadtBild gemeinnützige GmbH - Kassel;Hegelsbergstr. 24 A, 34127 Kassel;175
Projekttraeger;176;176 - Verein für Sozialpolitik, Bildung und Berufsförderung e.V. - Kassel;Karthäuser Str. 23, 34117 Kassel;176
Projekttraeger;177;177 - Bietergemeinschaft Schwalm-Eder - Homberg;Bindeweg 32, 34576 Homberg;177
Projekttraeger;178;178 - Ausbildungszentrum der Bauwirtschaft - Nidda;Unter der Stadt 21, 63667 Nidda;178
Projekttraeger;180;180 - basa e.V. - Neu-Anspach;Schulstraße 3, 61267 Neu-Anspach;180
Projekttraeger;181;181 - Signum Gesellschaft für Berufsbildung, Training und Beratung mbh - Hofheim;Wickerer Weg 11, 65719 Hofheim;181
Projekttraeger;182;182 - Main-Taunus-Kreis, Amt für Arbeit und Soziales - Hofheim;Am Kreishaus 1 - 5, 65719 Hofheim;182
Projekttraeger;184;184 - Kreishandwerkerschaft Bergstraße - Bensheim;Werner-von-Siemens-Straße 30, 64625 Bensheim;184
Projekttraeger;185;185 - Kommunale Arbeitsförderung - Kassel;Obere Königsstr. 8, 34112 Kassel;185
Projekttraeger;186;186 - Jobcenter Kassel-Stadt - Kassel;Grüner Weg 46, 34117 Kassel;186
Projekttraeger;187;187 - GSM Training & Integration gGmbH - Kiel;Andreas-Gayk-Str. 7-11, 24103 Kiel;187
Projekttraeger;189;189 - Merkur-Schule, Private Schulgesellschaft mbH - Mörlenbach;Weinheimer Str. 50, 69509 Mörlenbach;189
Projekttraeger;190;190 - CariJob gGmbH - Offenbach;Kaiserstr. 44, 63065 Offenbach;190
Projekttraeger;191;191 - GOAB Initiative Arbeit im Bistum Mainz - Offenbach;Kaiserstr. 66, 63065 Offenbach;191
Projekttraeger;196;196 - AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel - Wolfhagen;Ritterstr. 1, 34466 Wolfhagen;196
Projekttraeger;197;197 - Neue Arbeit Vogelsberg gGmbH - Alsfeld;Altenburger Str. 40, 36304 Alsfeld;197
Projekttraeger;199;199 - vabia Vellmar e.V. (jetzt Diakon. Werk) - Kassel;Spohrstr. 2, 34117 Kassel;199
Projekttraeger;200;"200 - Kirchenkreisamt Hanau""Pilot"" Evangelische Fachstelle, Jugendberufshilfe - Hanau";Am Steinheimer Tor 6a, 63450 Hanau;200
Projekttraeger;201;201 - FAA Bildungsgesellschaft mbH, Merkers - Merkers;Gartenstraße, 36460 Merkers;201
Projekttraeger;202;202 - GBW mbH - Taunusstein;Konrad-Adenauer-Str. 15, 65232 Taunusstein;202
Projekttraeger;203;203 - agentur a-z - Reichelsheim;Riedweg 13, 61203 Reichelsheim;203
Projekttraeger;204;204 - Bfz Kassel - Kassel;Gobietstraße 13, 34123 Kassel;204
Projekttraeger;205;205 - Personal- und Organisationsamt der Stadt Kassel - Kassel;Obere Königsstr. 8, 34112 Kassel;205
Projekttraeger;206;206 - Grone-Bildungszentrum Kassel - Kassel;Kölnische Str. 16, 34117 Kassel;206
Projekttraeger;207;207 - Volkshochschule Region Kassel - Kassel;Wilhelmshöher Allee 19-21, 34117 Kassel;207
Projekttraeger;208;208 - WDH Waldecksches Diakonissenhaus - Bad Arolsen;Helenenstraße 14, 34454 Bad Arolsen;208
Projekttraeger;210;210 - BAW Odenwaldkreis gGmbH - Michelstadt;Stockheimer Ring 13, 64720 Michelstadt;210
Projekttraeger;211;211 - Aktionsgemeinschaft Soziale Arbeit e.V. (AGS) - Dietzenbach;Offenthaler Str. 75, 63128 Dietzenbach;211
Projekttraeger;212;212 - Beschäftigungsgesellschaft des Landkreises Waldeck-Frankenberg gGmbH (BWF) - Korbach;Flechtdorfer Straße 89, 34497 Korbach;212
Projekttraeger;213;213 - ZFH (Zentralstelle für Fernstudien an Fachhochschulen) - Koblenz;Konrad-Zuse-Str. 1, 56075 Koblenz;213
Projekttraeger;214;214 - Förderverein der Max-Eyth-Schule - Dreieich;Frankfuerter Str. 160-166, 63303 Dreieich;214
Projekttraeger;216;216 - Kultur123 Stadt Rüsselsheim - Rüsselsheim;Am Treff 1, 65428 Rüsselsheim;216
Projekttraeger;217;217 - Kreisvolkshochschule Schloß Dornberg - Groß-Gerau;Hauptstr. 1, 64521 Groß-Gerau;217
Projekttraeger;218;218 - Stadt Wiesbaden, Amt für Soziale Arbeit, Schulsozialarbeit - Wiesbaden;Konradinerallee 11, 65189 Wiesbaden;218
Projekttraeger;219;219 - Handwerkskammer Wiesbaden - Wiesbaden;Bierstadter Str. 45, 65189 Wiesbaden;219
Projekttraeger;220;220 - Jugendhilfezentrum Johannisstift GmbH - Wiesbaden;Platter Str. 72-78, 65193 Wiesbaden;220
Projekttraeger;221;221 - Caritasverband Wiesbaden-Rheingau-Taunus e.V. - Wiesbaden;Friedrichstr. 26-18, 65185 Wiesbaden;221
Projekttraeger;222;222 - Trockendock e. V., Regionale Dienstleistungen Wetterau - Friedberg;Straßheimer Str. 37, 61169 Friedberg;222
Projekttraeger;223;223 - Evangelische Kirchengemeinde St. Michaelis - Karben;Am Lindenbaum 6, 61184 Karben;223
Projekttraeger;224;224 - Volkshochschule Lauterbach - Lauterbach;Goldhelg 20, 36341 Lauterbach;224
Projekttraeger;225;225 - Büro für Staatsbürgerliche Frauenarbeit e. V. - Wiesbaden;Friedrichstraße 32, 65185 Wiesbaden;225
Projekttraeger;226;226 - Bildungsakademie des LSB Hessen - Frankfurt;Otto-Fleck-Schneise 4, 60528 Frankfurt;226
Projekttraeger;227;227 - geva-institut - München;Elisabethstraße 25, 80796 München;227
Projekttraeger;229;229 - Naviduo gGmbH - Frankfurt;Eschersheimer Landstr. 248, 60320 Frankfurt;229
Projekttraeger;230;230 - Institut Simone Herl - Offenbach;Taunusring 3, 63069 Offenbach;230
Projekttraeger;231;231 - Werra-Meißner-Kreis - Eschwege;Schlossplatz 1, 37269 Eschwege;231
Projekttraeger;232;232 - BBZ Mitte GmbH - Petersberg;Goerdelerstr. 139, 36100 Petersberg;232
Projekttraeger;233;233 - Bildungsverein Kreidekreis e. V. - Fulda;Agnes-Huenninger-Str. 12, 36043 Fulda;233
Projekttraeger;234;234 - Rhön Tourismus & Service GmbH des Landkreises Fulda - Fulda;Robert-Kircher-Str. 34, 36037 Fulda;234
